번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보X(EPSG5174),좌표정보Y(EPSG5174),의료기관종별명,의료인수,입원실수,병상수,총면적,진료과목내용,진료과목내용명,지정취소일자,완화의료지정형태,완화의료담당부서명,구급차특수,구급차일반,총인원,구조사수,허가병상수,최초지정일자,관리주체,약국영업면적,지정일자
1,약국,01_01_06_P,3070000,PHMD120253070034084000009,2025-06-16,,1,영업/정상,13,영업중,,,,,02-2202-4484,,,서울특별시 성북구 동소문동4가 2,"서울특별시 성북구 동소문로7길 4, 1층 (동소문동4가)",2832,새싹약국,2025-06-16 10:14:56,I,2025-06-18 00:20:02,,200744.959185581,454198.775231553,,,,,,,,,,,,,,,,,,50.0,20250616.0
2,약국,01_01_06_P,3220000,PHMD120253220033084000017,2025-06-13,,1,영업/정상,13,영업중,,,,,,,,서울특별시 강남구 논현동 112-21 로뎀2빌딩,"서울특별시 강남구 선릉로131길 12, 로뎀2빌딩 1층 (논현동)",6059,강남하트약국,2025-06-11 15:33:30,I,2025-06-15 00:20:02,,203455.650608674,446182.551713885,,,,,,,,,,,,,,,,,,32.0,20250613.0
3,약국,01_01_06_P,3050000,PHMD120253050034084000010,2025-06-13,,1,영업/정상,13,영업중,,,,,0507-1379-5265,,,서울특별시 동대문구 이문동 304-27 1층,"서울특별시 동대문구 휘경로 25, 1층 (이문동)",2420,외대드림약국,2025-06-13 16:48:46,I,2025-06-15 00:20:02,,205471.152799552,454795.718965235,,,,,,,,,,,,,,,,,,34.82,20250613.0
4,약국,01_01_06_P,3210000,PHMD120253210034084000012,2025-06-13,,1,영업/정상,13,영업중,,,,,02-597-4888,,,서울특별시 서초구 방배동 952-2 101호,"서울특별시 서초구 서초대로 12-1, 101호 (방배동)",6675,네이처약국,2025-06-13 15:57:18,I,2025-06-15 00:20:02,,198500.749705703,442568.590388376,,,,,,,,,,,,,,,,,,28.73,20250613.0
5,약국,01_01_06_P,3210000,PHMD120253210034084000011,2025-06-13,,1,영업/정상,13,영업중,,,,,02-514-5380,,,서울특별시 서초구 잠원동 19-10 103호,"서울특별시 서초구 나루터로 80, 103호 (잠원동)",6526,신사자은약국,2025-06-16 10:43:45,U,2025-06-18 02:40:00,,201567.450055361,445895.814757844,,,,,,,,,,,,,,,,,,30.59,20250613.0
6,약국,01_01_06_P,3210000,PHMD120253210034084000013,2025-06-13,,1,영업/정상,13,영업중,,,,,02-533-0886,,,서울특별시 서초구 서초동 1317-20 아라타워 110호,"서울특별시 서초구 서초대로77길 3, 1층 110호 (서초동)",6615,타워약국,2025-06-13 16:42:03,I,2025-06-15 00:20:02,,202276.917171991,443970.967951703,,,,,,,,,,,,,,,,,,15.0,20250613.0
7,약국,01_01_06_P,3230000,PHMD120253230034084000012,2025-06-13,,1,영업/정상,13,영업중,,,,,02-6339-9595,,,서울특별시 송파구 석촌동 174-15,"서울특별시 송파구 송파대로 447, 1층 101호 (석촌동)",5616,석촌한빛약국,2025-06-13 11:14:56,I,2025-06-15 00:20:02,,209273.023191146,444909.575584965,,,,,,,,,,,,,,,,,,63.8,20250613.0
8,약국,01_01_06_P,3030000,PHMD120253030033084000004,2025-06-13,,1,영업/정상,13,영업중,,,,,02-2297-1121,,,서울특별시 성동구 금호동1가 172,"서울특별시 성동구 난계로 35, 2층 (금호동1가)",4727,초록약국,2025-06-13 14:09:24,I,2025-06-15 00:20:02,,202101.398694057,450358.716765773,,,,,,,,,,,,,,,,,,27.4,20250613.0
9,약국,01_01_06_P,3170000,PHMD120253170035084000004,2025-06-11,,1,영업/정상,13,영업중,,,,,02-6177-7207,,,서울특별시 금천구 가산동 451-1 가산 어반워크I,"서울특별시 금천구 가산디지털2로 135, 가산 어반워크I 2층 222-1호 (가산동)",8504,참약사 드림약국,2025-06-11 14:16:54,I,2025-06-15 00:20:02,,189161.545672175,441988.711766202,,,,,,,,,,,,,,,,,,43.12,20250611.0
10,약국,01_01_06_P,3040000,PHMD120253040033084000007,2025-06-11,,1,영업/정상,13,영업중,,,,,02-457-7778,,,서울특별시 광진구 자양동 870 판매시설,"서울특별시 광진구 아차산로 402, 판매시설 B2층 11a호 (자양동)",5050,퍼스트온누리약국,2025-06-11 16:06:51,I,2025-06-15 00:20:02,,,,,,,,,,,,,,,,,,,,,35.3,20250611.0
11,약국,01_01_06_P,3240000,PHMD120253240033084000034,2025-06-11,,1,영업/정상,13,영업중,,,,,02-2138-1483,,,서울특별시 강동구 성내동 440-30 경일빌딩,"서울특별시 강동구 양재대로 1317, 4층 401호 (성내동)",5408,언제나이화약국,2025-06-11 17:02:02,I,2025-06-13 00:20:02,,211800.836666885,446872.29983338,,,,,,,,,,,,,,,,,,20.55,20250611.0
12,약국,01_01_06_P,3200000,PHMD120253200033084000001,2025-06-11,,1,영업/정상,13,영업중,,,,,02-838-7577,,,서울특별시 관악구 신림동 465-46,"서울특별시 관악구 남부순환로 1539, 1층 (신림동)",8763,신사온누리약국,2025-06-11 17:28:49,I,2025-06-15 00:20:02,,192997.369304855,442361.575558489,,,,,,,,,,,,,,,,,,75.84,20250611.0
13,약국,01_01_06_P,3070000,PHMD120253070034084000008,2025-06-10,,1,영업/정상,13,영업중,,,,,02-928-2586,,,서울특별시 성북구 종암동 83-3 종암 라온프라이빗,"서울특별시 성북구 종암로21길 47, B101호 (종암동, 종암 라온프라이빗)",2803,라온약국,2025-06-10 15:33:24,I,2025-06-12 00:20:02,,202837.30298056,455355.42798672,,,,,,,,,,,,,,,,,,66.86,20250610.0
14,약국,01_01_06_P,3220000,PHMD120253220033084000016,2025-06-10,,1,영업/정상,13,영업중,,,,,02-451-6842,,,서울특별시 강남구 일원동 684-2 대원빌딩,"서울특별시 강남구 일원로 39, 대원빌딩 1층 (일원동)",6343,강남중앙약국,2025-06-10 16:04:08,I,2025-06-12 00:20:02,,207123.804624209,443130.866348909,,,,,,,,,,,,,,,,,,68.33,20250610.0
15,약국,01_01_06_P,3150000,PHMD120253150037084000009,2025-06-05,,1,영업/정상,13,영업중,,,,,02-0000-0000,,,서울특별시 강서구 마곡동 779,"서울특별시 강서구 마곡동로 166, 105호 (마곡동)",7790,보타닉약국,2025-06-05 16:38:56,I,2025-06-08 00:20:43,,185513.489933858,451879.827439352,,,,,,,,,,,,,,,,,,40.5,20250605.0
16,약국,01_01_06_P,3060000,PHMD120253060034084000004,2025-06-05,,1,영업/정상,13,영업중,,,,,02-977-9987,,,서울특별시 중랑구 묵동 175-2,"서울특별시 중랑구 동일로 920, 1층 (묵동)",2033,먹골사랑약국,2025-06-05 16:06:24,I,2025-06-08 00:20:43,,206780.207620819,456698.48946494,,,,,,,,,,,,,,,,,,28.0,20250605.0
17,약국,01_01_06_P,3000000,PHMD120253000034084000006,2025-06-04,,1,영업/정상,13,영업중,,,,,02-762-1190,,,서울특별시 종로구 명륜4가 94-2,"서울특별시 종로구 대학로 119, 1~2층 (명륜4가)",3079,대학로대학약국,2025-06-04 10:32:46,I,2025-06-06 00:20:02,,200076.361629058,453291.955608107,,,,,,,,,,,,,,,,,,201.81,20250604.0
18,약국,01_01_06_P,3130000,PHMD120253130033084000005,2025-06-02,,1,영업/정상,13,영업중,,,,,02-337-9992,,,서울특별시 마포구 망원동 481-1 동성빌딩,"서울특별시 마포구 월드컵로 123, 동성빌딩 1층전부,2층 일부호 (망원동)",3963,마포제일큰약국,2025-06-02 16:38:11,I,2025-06-04 00:20:42,,191701.245521276,450756.814391291,,,,,,,,,,,,,,,,,,481.54,20250602.0
1,의원,01_01_02_P,3190000,PHMA120253190033041100010,2025-06-17,,1,영업/정상,13,영업중,,,,,02-825-7007,,,서울특별시 동작구 상도동 501-5 5층,"서울특별시 동작구 상도로 379, 5층 (상도동)",7027,시야안과의원,2025-06-17 17:54:59,I,2025-06-19 00:20:02,의원,195941.420935585,443672.112293164,의원,1.0,0.0,0.0,157.8,112,안과,,,,0.0,0.0,,,0.0,,,,
2,의원,01_01_02_P,3230000,PHMA120253230034041100029,2025-06-16,,1,영업/정상,13,영업중,,,,,,,,서울특별시 송파구 석촌동 256,"서울특별시 송파구 가락로 71, 209호 (석촌동)",5690,인서한의원,2025-06-16 09:58:36,I,2025-06-18 00:20:02,한의원,209132.15119282,444247.213632515,한의원,1.0,0.0,0.0,33.33,306 301,"한방내과, 한방재활의학과",,,,0.0,0.0,,,0.0,,,,
3,의원,01_01_02_P,3030000,PHMA120253030033041100008,2025-06-16,,1,영업/정상,13,영업중,,,,,02-6958-6053,,,서울특별시 성동구 옥수동 284-14 동호빌딩,"서울특별시 성동구 독서당로 212, 동호빌딩 4층 (옥수동)",4734,경희유연한의원,2025-06-17 10:00:35,I,2025-06-19 00:20:02,한의원,201202.208263001,449016.791086853,한의원,2.0,0.0,0.0,206.82,308 307 306 305 304 303 302 301,"한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과",,,,0.0,0.0,,,0.0,,,,
4,의원,01_01_02_P,3180000,PHMA120253180034041100014,2025-06-16,,1,영업/정상,13,영업중,,,,,02-786-4111,,,서울특별시 영등포구 여의도동 26-4 교보증권빌딩,"서울특별시 영등포구 의사당대로 97, 교보증권빌딩 2층 (여의도동)",7327,여의도바른마취통증의학과의원,2025-06-16 14:54:25,I,2025-06-18 00:20:02,의원,193253.666517882,446701.353544281,의원,1.0,0.0,0.0,246.0,120 109 106 105,"정형외과, 신경외과, 마취통증의학과, 재활의학과",,,,0.0,0.0,,,0.0,,,,
5,의원,01_01_02_P,3150000,PHMA120253150037041100030,2025-06-16,,1,영업/정상,13,영업중,,,,,02-2135-7520,,,서울특별시 강서구 염창동 275 202호,"서울특별시 강서구 공항대로 553, 2층 202호 (염창동)",7560,이음한의원,2025-06-16 17:32:56,I,2025-06-18 00:20:02,한의원,188209.918870883,449756.391607784,한의원,1.0,0.0,0.0,110.91,308 307 306 305 304 303 302 301,"한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과",,,,0.0,0.0,,,0.0,,,,
6,의원,01_01_02_P,3220000,PHMA120253220033041100093,2025-06-16,,1,영업/정상,13,영업중,,,,,02-511-5123,,,서울특별시 강남구 신사동 583-3 제이비 미소 빌딩,"서울특별시 강남구 논현로 841, 제이비 미소 빌딩 3층 303,304호 (신사동)",6031,주한성형외과의원,2025-06-16 16:43:29,I,2025-06-18 00:20:02,의원,202398.022535049,446869.307086395,의원,1.0,0.0,0.0,169.26,108,성형외과,,,,0.0,0.0,,,0.0,,,,
7,의원,01_01_02_P,3150000,PHMA120253150037041100029,2025-06-16,,1,영업/정상,13,영업중,,,,,02-2039-1989,,,서울특별시 강서구 마곡동 799-5 마곡사이언스타워2,"서울특별시 강서구 마곡중앙로 56, 마곡사이언스타워2 2층 201,202호 (마곡동)",7631,마곡탑한의원,2025-06-16 14:33:06,I,2025-06-18 00:20:02,한의원,184657.496424102,450704.990864824,한의원,1.0,0.0,0.0,108.73,308 307 306 305 304 303 302 301,"한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과",,,,0.0,0.0,,,0.0,,,,
8,의원,01_01_02_P,3220000,PHMA120253220033041100092,2025-06-13,,1,영업/정상,13,영업중,,,,,02-6952-8060,,,서울특별시 강남구 청담동 78-1 신한빌딩 3층,"서울특별시 강남구 선릉로 844, 신한빌딩 3층 (청담동)",6014,셀리크의원,2025-06-13 17:25:28,I,2025-06-15 00:20:02,의원,203531.933188227,447224.409217225,의원,1.0,0.0,0.0,204.65,122 114 108,"성형외과, 피부과, 가정의학과",,,,0.0,0.0,,,0.0,,,,
9,의원,01_01_02_P,3170000,PHMA120253170035041100006,2025-06-13,,1,영업/정상,13,영업중,,,,,02-2039-0023,,,서울특별시 금천구 시흥동 121-4 진성빌딩,"서울특별시 금천구 시흥대로63길 8, 진성빌딩 1층 (시흥동)",8614,서울백년한의원,2025-06-13 14:20:03,I,2025-06-15 00:20:02,한의원,191002.883829764,439217.440202185,한의원,1.0,0.0,0.0,89.0,308 307 306 305 304 303 302 301,"한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과",,,,0.0,0.0,,,0.0,,,,
10,의원,01_01_02_P,3220000,PHMA120253220033041100091,2025-06-13,,1,영업/정상,13,영업중,,,,,,,,서울특별시 강남구 신사동 583-3 제이비 미소 빌딩,"서울특별시 강남구 논현로 841, 제이비 미소 빌딩 3층 308호 (신사동)",6031,뷔엘성형외과의원,2025-06-13 13:58:00,I,2025-06-15 00:20:02,의원,202398.022535049,446869.307086395,의원,1.0,0.0,0.0,172.07,114 108,"성형외과, 피부과",,,,0.0,0.0,,,0.0,,,,
11,의원,01_01_02_P,3210000,PHMA120253210034041100052,2025-06-11,,1,영업/정상,13,영업중,,,,,02-545-1550,,,서울특별시 서초구 잠원동 19-10 자은빌딩,"서울특별시 서초구 나루터로 80, 자은빌딩 3층 (잠원동)",6526,더이뻐의원,2025-06-12 22:13:22,U,2025-06-15 02:40:00,의원,201567.450055361,445895.814757844,의원,1.0,0.0,0.0,323.44,114 108,"성형외과, 피부과",,,,0.0,0.0,,,0.0,,,,
12,의원,01_01_02_P,3180000,PHMA120253180034041100013,2025-06-10,,1,영업/정상,13,영업중,,,,,02-6953-7542,,,서울특별시 영등포구 여의도동 26-4 교보증권빌딩,"서울특별시 영등포구 의사당대로 97, 교보증권빌딩 4층 (여의도동)",7327,여의도센트럴이비인후과의원,2025-06-10 17:16:46,I,2025-06-12 00:20:02,의원,193253.666517882,446701.353544281,의원,1.0,3.0,3.0,417.95,113,이비인후과,,,,0.0,0.0,,,0.0,,,,
13,의원,01_01_02_P,3220000,PHMA120253220033041100090,2025-06-10,,1,영업/정상,13,영업중,,,,,02-515-1575,,,서울특별시 강남구 논현동 112-21 로뎀2빌딩 2층 A호,"서울특별시 강남구 선릉로131길 12, 로뎀2빌딩 2층 (논현동)",6059,서울프라임하트내과의원,2025-06-13 02:43:39,U,2025-06-15 02:40:00,의원,203455.650608674,446182.551713885,의원,2.0,1.0,1.0,243.67,101,내과,,,,0.0,0.0,,,0.0,,,,
14,의원,01_01_02_P,3120000,PHMA120253120033041100011,2025-06-10,,1,영업/정상,13,영업중,,,,,02-6372-7588,,,서울특별시 서대문구 북아현동 126-22 아현 메디컬,"서울특별시 서대문구 신촌로37길 10, 아현 메디컬 5층 (북아현동)",3758,직진비뇨의학과의원,2025-06-10 13:33:07,I,2025-06-12 00:20:02,의원,196134.284316417,450605.206350745,의원,3.0,2.0,3.0,375.73,115,비뇨의학과,,,,0.0,0.0,,,0.0,,,,
15,의원,01_01_02_P,3180000,PHMA120253180034041100015,2025-06-09,,1,영업/정상,13,영업중,,,,,02-2631-2223,,,서울특별시 영등포구 문래동3가 77-1,"서울특별시 영등포구 선유로 64, 6층일부 7층 (문래동3가)",7295,문래본튼튼의원,2025-06-17 15:12:47,I,2025-06-19 00:20:02,의원,190176.6271997,446383.661382419,의원,0.0,0.0,0.0,378.72,125 120 109 106 105,"정형외과, 신경외과, 마취통증의학과, 재활의학과, 응급의학과",,,,0.0,0.0,,,0.0,,,,
16,의원,01_01_02_P,3140000,PHMA120253140033041100013,2025-06-05,,1,영업/정상,13,영업중,,,,,02-2065-3338,,,서울특별시 양천구 신정동 900-14 2층,"서울특별시 양천구 목동로 201, 2층 (신정동)",7938,목동오케이정형외과의원,2025-06-13 17:15:35,I,2025-06-15 00:20:02,의원,187903.955709963,447135.710268595,의원,1.0,0.0,0.0,301.0,120 109 106 105,"정형외과, 신경외과, 마취통증의학과, 재활의학과",,,,0.0,0.0,,,0.0,,,,
17,의원,01_01_02_P,3140000,PHMA120253140033041100012,2025-06-05,,1,영업/정상,13,영업중,,,,,02-2655-2202,,,서울특별시 양천구 목동 405-284,"서울특별시 양천구 오목로 328, 5층 (목동)",8006,목동나무치과의원,2025-06-13 17:02:25,I,2025-06-15 00:20:02,치과의원,188773.977275677,446921.747035532,치과의원,1.0,0.0,0.0,139.6,411 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 예방치과",,,,0.0,0.0,,,0.0,,,,
18,의원,01_01_02_P,3050000,PHMA120253050034041100017,2025-06-05,,1,영업/정상,13,영업중,,,,,02-6462-2875,,,"서울특별시 동대문구 이문동 257-42 래미안라그란데아파트 상가C동 116,117호","서울특별시 동대문구 이문로35길 12, 상가C동 116,117호 (이문동, 래미안라그란데아파트)",2404,스마일치과의원,2025-06-12 20:43:15,U,2025-06-15 02:40:00,치과의원,205249.265435832,455308.651763587,치과의원,1.0,0.0,0.0,105.62,412 411 407 406 405 403,"치과보철과, 소아치과, 치주과, 치과보존과, 예방치과, 통합치의학과",,,,0.0,0.0,,,0.0,,,,
19,의원,01_01_02_P,3230000,PHMA120253230034041100028,2025-06-05,,1,영업/정상,13,영업중,,,,,02-2202-1088,,,서울특별시 송파구 송파동 18-11 굿피플오피스 송파,"서울특별시 송파구 백제고분로41길 7-15, 굿피플오피스 송파 7층 (송파동)",5626,석촌한의원,2025-06-12 22:13:24,U,2025-06-15 02:40:00,한의원,209448.729118958,444914.983221275,한의원,1.0,0.0,0.0,74.25,308 306 305 304 303 302 301,"한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 침구과",,,,0.0,0.0,,,0.0,,,,
20,의원,01_01_02_P,3220000,PHMA120253220033041100085,2025-06-04,,1,영업/정상,13,영업중,,,,,02-516-2050,,,서울특별시 강남구 청담동 100-32 청하빌딩3층,"서울특별시 강남구 압구정로 449, 청하빌딩 3층 (청담동)",6010,청담미닛의원,2025-06-05 17:43:19,I,2025-06-08 00:20:43,의원,204055.850125233,447118.804384674,의원,1.0,0.0,0.0,240.52,114,피부과,,,,0.0,0.0,,,0.0,,,,
21,의원,01_01_02_P,3220000,PHMA120253220033041100086,2025-06-04,,1,영업/정상,13,영업중,,,,,[phone],,,서울특별시 강남구 대치동 890-27,"서울특별시 강남구 선릉로90길 48, 2층,3층,4층 (대치동)",6193,비티큐의원,2025-06-06 00:13:39,U,2025-06-08 02:40:00,의원,204620.915,444749.985,의원,1.0,0.0,0.0,577.65,122 114,"피부과, 가정의학과",,,,0.0,0.0,,,0.0,,,,
22,의원,01_01_02_P,3220000,PHMA120253220033041100087,2025-06-04,,1,영업/정상,13,영업중,,,,,,,,서울특별시 강남구 신사동 592-4 제이와이(JY빌딩),"서울특별시 강남구 논현로 826, 제이와이(JY빌딩) 6층 (신사동)",6025,비욘드의원,2025-06-05 07:12:50,I,2025-06-08 00:20:43,의원,202452.945,446665.43,의원,1.0,0.0,0.0,170.7,114,피부과,,,,0.0,0.0,,,0.0,,,,
23,의원,01_01_02_P,3220000,PHMA120253220033041100088,2025-06-04,,1,영업/정상,13,영업중,,,,,02-516-6160,,,서울특별시 강남구 신사동 501 신사미타워,"서울특별시 강남구 강남대로 616, 신사미타워 16층 (신사동)",6035,유이성형외과의원,2025-06-13 02:43:39,U,2025-06-15 02:40:00,의원,201677.925882649,446068.442585795,의원,1.0,0.0,0.0,232.66,108,성형외과,,,,0.0,0.0,,,0.0,,,,
24,의원,01_01_02_P,3110000,PHMA120253110032041100012,2025-06-04,,1,영업/정상,13,영업중,,,,,02-2685-9398,,,서울특별시 은평구 대조동 198-5,"서울특별시 은평구 연서로 220, 2층 (대조동)",3385,예맥당한의원,2025-06-12 23:13:16,U,2025-06-15 02:40:00,한의원,192884.947092573,457304.588712296,한의원,1.0,0.0,0.0,118.91,308 307 306 305 304 303 302 301,"한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과",,,,0.0,0.0,,,0.0,,,,
25,의원,01_01_02_P,3150000,PHMA120253150037041100028,2025-06-04,,1,영업/정상,13,영업중,,,,,02-2666-7522,,,서울특별시 강서구 방화동 450-1 다우하임 더 프라임아파트,"서울특별시 강서구 양천로 77, 1층 101,102호 (방화동, 다우하임 더 프라임아파트)",7517,서울고든치과의원,2025-06-05 08:57:11,I,2025-06-08 00:20:43,치과의원,183348.593732466,452406.066312062,치과의원,1.0,0.0,0.0,199.46,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과",,,,0.0,0.0,,,0.0,,,,
26,의원,01_01_02_P,3220000,PHMA120253220033041100084,2025-06-02,,1,영업/정상,13,영업중,,,,,02-545-6634,,,서울특별시 강남구 논현동 120 건우빌딩 6층,"서울특별시 강남구 강남대로 548, 건우빌딩 6층 (논현동)",6110,미인도의원,2025-06-11 16:58:21,U,2025-06-13 02:40:00,의원,201866.129322499,445424.822097466,의원,1.0,0.0,0.0,234.6,122 114 113 110 108 101,"내과, 성형외과, 산부인과, 이비인후과, 피부과, 가정의학과",,,,0.0,0.0,,,0.0,,,,
27,의원,01_01_02_P,3240000,PHMA120253240033041100051,2025-06-02,,1,영업/정상,13,영업중,,,,,02-477-7077,,,서울특별시 강동구 길동 391-4,"서울특별시 강동구 양재대로 1484, 1,2층 (길동)",5351,강동효자정형외과의원,2025-06-12 13:18:15,I,2025-06-15 00:20:02,의원,212340.659490865,448435.831744691,의원,1.0,0.0,0.0,237.68,120 109 106 105 102 101,"내과, 신경과, 정형외과, 신경외과, 마취통증의학과, 재활의학과",,,,0.0,0.0,,,0.0,,,,
28,의원,01_01_02_P,3170000,PHMA120253170035041100005,2025-06-02,,1,영업/정상,13,영업중,,,,,02-6269-2879,,,서울특별시 금천구 가산동 451-1 가산 어반워크I,"서울특별시 금천구 가산디지털2로 135, 가산 어반워크I 222-2, 223, 224호 (가산동)",8504,연세어반치과의원,2025-06-05 21:13:15,U,2025-06-08 02:40:00,치과의원,189161.545672175,441988.711766202,치과의원,1.0,0.0,0.0,178.66,412 411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과, 통합치의학과",,,,0.0,0.0,,,0.0,,,,
29,의원,01_01_02_P,3230000,PHMA120253230034041100027,2025-05-30,,1,영업/정상,13,영업중,,,,,02-2135-3678,,,서울특별시 송파구 신천동 17 파크리오,"서울특별시 송파구 올림픽로 435, B상가동 302호 (신천동, 파크리오)",5507,감동한의원,2025-06-02 09:40:26,I,2025-06-04 00:20:42,한의원,209314.259995755,446483.316079239,한의원,1.0,0.0,0.0,89.0,308 306 305 304 303 302 301,"한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 침구과",,,,0.0,0.0,,,0.0,,,,
33,의원,01_01_02_P,3130000,PHMA120253130033041100021,2025-05-29,,1,영업/정상,13,영업중,,,,,02-304-7588,,,서울특별시 마포구 성산동 591-3 SJ라벨라상암,"서울특별시 마포구 월드컵로 200, SJ라벨라상암 5층 501,502호 (성산동)",3938,연세보담내과의원,2025-06-06 07:13:21,I,2025-06-08 00:20:43,의원,191322.152418118,451415.613176603,의원,1.0,0.0,0.0,273.75,101,내과,,,,0.0,0.0,,,0.0,,,,
35,의원,01_01_02_P,3010000,PHMA120253010033041100011,2025-05-29,,1,영업/정상,13,영업중,,,,,02-6031-0071,,,서울특별시 중구 을지로2가 203 파인에비뉴,"서울특별시 중구 을지로 100, 파인에비뉴 B동 4층 B401호 (을지로2가)",4551,담담정신건강의학과의원,2025-06-06 01:43:14,I,2025-06-08 00:20:43,의원,198921.241301241,451495.985361171,의원,1.0,0.0,0.0,89.8,103,정신건강의학과,,,,0.0,0.0,,,0.0,,,,
39,의원,01_01_02_P,3100000,PHMA120253100034041100012,2025-05-27,,1,영업/정상,13,영업중,,,,,02-913-7575,,,서울특별시 노원구 월계동 414-2,"서울특별시 노원구 석계로 98-1, 4층 401호 (월계동)",1886,노원 뉴하트내과의원,2025-06-05 13:31:30,I,2025-06-08 00:20:43,의원,205324.5066403,457891.649337524,의원,1.0,0.0,0.0,143.0,101,내과,,,,0.0,0.0,,,0.0,,,,
42,의원,01_01_02_P,3220000,PHMA120253220033041100089,2025-05-26,,1,영업/정상,13,영업중,,,,,,,,서울특별시 강남구 역삼동 808 808타워,"서울특별시 강남구 강남대로 470, 808타워 9층 (역삼동)",6123,밴스모자이너의원,2025-06-13 03:13:33,U,2025-06-15 02:40:00,의원,202144.958698403,444682.095846898,의원,2.0,0.0,0.0,379.5,108,성형외과,,,,0.0,0.0,,,0.0,,,,
46,의원,01_01_02_P,3000000,PHMA120253000034041100004,2025-05-23,,1,영업/정상,13,영업중,,,,,02-736-7282,,,서울특별시 종로구 서린동 145-1,"서울특별시 종로구 무교로 39, 3층 (서린동)",3187,연세턱별한구강내과치과의원,2025-06-04 14:41:20,I,2025-06-06 00:20:02,치과의원,198087.676780206,451911.201334206,치과의원,1.0,0.0,0.0,106.19,411 410 409 408 407 406 405 404 403 402,"구강악안면외과, 치과보철과, 치과교정과, 소아치과, 치주과, 치과보존과, 구강내과, 영상치의학과, 구강병리과, 예방치과",,,,0.0,0.0,,,0.0,,,,
51,의원,01_01_02_P,3000000,PHMA120253000034041100005,2025-05-22,,1,영업/정상,13,영업중,,,,,02-2285-5210,,,서울특별시 종로구 종로5가 138-4,"서울특별시 종로구 종로 210, 하이뷰더광장 지하층 106~108,110호 (종로5가)",3195,종로가톨릭의원,2025-06-13 04:13:24,U,2025-06-15 02:40:00,의원,200037.109448982,452040.235649199,의원,1.0,0.0,0.0,153.06,122 114 113,"이비인후과, 피부과, 가정의학과",,,,0.0,0.0,,,0.0,,,,
62,의원,01_01_02_P,3220000,PHMA120253220033041100083,2025-05-16,,1,영업/정상,13,영업중,,,,,,,,서울특별시 강남구 역삼동 813,"서울특별시 강남구 봉은사로2길 29, 지하1층~지상4층 (역삼동)",6123,세라미크의원,2025-06-13 04:13:32,U,2025-06-15 02:40:00,의원,202261.510959858,444511.263811437,의원,3.0,0.0,0.0,562.4,114,피부과,,,,0.0,0.0,,,0.0,,,,
72,의원,01_01_02_P,3210000,PHMA120253210034041100051,2025-05-13,,1,영업/정상,13,영업중,,,,,02-582-9578,,,서울특별시 서초구 서초동 1327-7 강남선인빌딩,"서울특별시 서초구 서초대로78길 26, 강남선인빌딩 9층 (서초동)",6621,서초바른하지의원,2025-06-09 15:41:57,I,2025-06-12 00:20:02,의원,202390.971976799,443689.487997814,의원,2.0,0.0,0.0,241.31,109 107 105,"정형외과, 심장혈관흉부외과, 마취통증의학과",,,,0.0,0.0,,,0.0,,,,
3708,의원,01_01_02_P,3240000,PHMA120253240033041100052,2020-07-10,,1,영업/정상,13,영업중,,,,,02-949-1333,,,,서울특별시 노원구 한글비석로 97 (하계동),1791,무양한의원,2025-06-12 16:58:06,I,2025-06-15 00:20:02,한의원,206364.183080372,459589.617674452,한의원,2.0,0.0,0.0,287.99,301 302 303 304 305 306 307 308,"한방내과, 한방부인과, 한방소아과, 한방안·이비인후·피부과, 한방신경정신과, 한방재활의학과, 사상체질과, 침구과",,,,0.0,0.0,,,0.0,,,,
